"Gene","Median_R","P_value","FDR"
"ENSG00000126246.10",0.580549015720446,1.05926040513482e-16,1.18529313406577e-13
"ENSG00000012779.12",0.579448951839576,1.24723948381794e-16,1.37071619271591e-13
"ENSG00000185499.17",0.579207114007708,1.29273990106562e-16,1.39579621879268e-13
"ENSG00000224081.10",0.578805098906244,1.37198962806103e-16,1.45582292533427e-13
"ENSG00000123374.11",0.577869043159046,1.57535728682761e-16,1.64328455695794e-13
"ENSG00000181804.15",0.577438282739586,1.67856816220967e-16,1.72176331625053e-13
"ENSG00000177575.13",0.577324464051497,1.70692450152832e-16,1.72214691019769e-13
"ENSG00000129450.9",0.576229333021168,2.00480243721374e-16,1.99005743864326e-13
"ENSG00000115107.20",0.575319461349393,2.29041239346047e-16,2.23747841814493e-13
"ENSG00000100504.17",0.573857185835758,2.83464771040889e-16,2.72586810452195e-13
"ENSG00000275395.7",0.572808207247327,3.30090942956889e-16,3.12540261435982e-13
"ENSG00000240583.14",0.572622469278825,3.39093329108317e-16,3.16199391615792e-13
"ENSG00000021355.13",0.571638814377783,3.90915612087762e-16,3.59082245228794e-13
"ENSG00000051523.12",0.571058281899391,4.25048230207239e-16,3.84693651174623e-13
"ENSG00000203747.12",0.569898828875729,5.02150776642099e-16,4.47889382574802e-13
"ENSG00000169242.12",0.56866296508494,5.99361922380719e-16,5.26959002157128e-13
"ENSG00000158270.12",0.568414760806074,6.20991454043983e-16,5.38285887995534e-13
"ENSG00000149131.17",0.567679975917669,6.89588181633274e-16,5.88404356051268e-13
"ENSG00000134531.10",0.567595516676644,6.97931853499002e-16,5.88404356051268e-13
"ENSG00000111783.13",0.566070534887942,8.66695969495265e-16,7.20809956035359e-13
"ENSG00000188313.13",0.565744085200965,9.07690705709575e-16,7.44838890562534e-13
"ENSG00000130429.16",0.565418559824381,9.50452008732862e-16,7.69666031913885e-13
"ENSG00000143226.15",0.565064838411556,9.99146855132726e-16,7.98590831847903e-13
"ENSG00000160255.18",0.562960950369332,1.34326067953923e-15,1.04617938006504e-12
"ENSG00000002586.20",0.562819046453586,1.37024052050301e-15,1.04617938006504e-12
"ENSG00000002586.20_PAR_Y",0.562819046453586,1.37024052050301e-15,1.04617938006504e-12
"ENSG00000018280.17",0.562763617825039,1.3809220496987e-15,1.04617938006504e-12
"ENSG00000205730.7",0.56269678903653,1.39390857216517e-15,1.04617938006504e-12
"ENSG00000028137.19",0.561513153061504,1.64468425843466e-15,1.21952346989281e-12
"ENSG00000077238.14",0.561393606171365,1.6723351412099e-15,1.22526421345978e-12
"ENSG00000197747.9",0.560993692904524,1.76817140354295e-15,1.28023930423115e-12
"ENSG00000144749.14",0.560569046457777,1.87580035730263e-15,1.34237508360271e-12
"ENSG00000110077.15",0.560095408107247,2.00339432002228e-15,1.41720574748795e-12
"ENSG00000174837.15",0.559917452676261,2.05349060470335e-15,1.4361366565439e-12
"ENSG00000171903.17",0.559650127887713,2.13105040501236e-15,1.47363332725933e-12
"ENSG00000204264.12",0.558808315107159,2.39442934686013e-15,1.637363996924e-12
"ENSG00000126561.18",0.558271644144195,2.57864344094085e-15,1.74395639482707e-12
"ENSG00000170458.15",0.557743150078269,2.77353477911269e-15,1.85537417875773e-12
"ENSG00000125810.10",0.55738511892265,2.91365470774766e-15,1.92815016487766e-12
"ENSG00000181826.10",0.557180778579153,2.99669700348203e-15,1.95884825499861e-12
"ENSG00000183196.10",0.557115522199974,3.02369986066665e-15,1.95884825499861e-12
"ENSG00000104375.17",0.556400471739256,3.33558454336413e-15,2.13838765767502e-12
"ENSG00000127507.18",0.554953629465712,4.06560756010219e-15,2.57952321318484e-12
"ENSG00000147065.17",0.553119840843501,5.2176055539255e-15,3.27665628786522e-12
"ENSG00000167208.16",0.552666412675526,5.54828874698531e-15,3.44913012772186e-12
"ENSG00000138193.17",0.552486225174756,5.68529891156895e-15,3.49896036213599e-12
"ENSG00000100336.18",0.55231284464288,5.82024575807714e-15,3.54654658351584e-12
"ENSG00000158714.11",0.552100989018157,5.98938438824627e-15,3.6138301253944e-12
"ENSG00000138119.17",0.551970550138151,6.09589698585625e-15,3.64238722424793e-12
"ENSG00000171885.18",0.551690232434349,6.33108512556711e-15,3.74654137469137e-12
"ENSG00000119655.11",0.550607738822708,7.32524333784121e-15,4.29356929508666e-12
"ENSG00000091409.16",0.550380105898913,7.55289300843793e-15,4.38523818218211e-12
"ENSG00000102007.11",0.549905692017111,8.04973470950068e-15,4.62317193564928e-12
"ENSG00000060138.13",0.5498474019731,8.11293658277205e-15,4.62317193564928e-12
"ENSG00000114698.15",0.549199292261587,8.84908870764608e-15,4.99640656351716e-12
"ENSG00000125730.18",0.54874189405684,9.40742033841986e-15,5.26336615734284e-12
"ENSG00000180353.11",0.548360247693622,9.89944672997762e-15,5.48875269864633e-12
"ENSG00000116132.12",0.548055198359396,1.03106844609688e-14,5.65257504725441e-12
"ENSG00000090339.9",0.548005959155349,1.03786068559039e-14,5.65257504725441e-12
"ENSG00000103710.11",0.54766021186869,1.08679844341735e-14,5.86718626330501e-12
"ENSG00000166710.23",0.54727904912349,1.14335732106165e-14,6.11885069281897e-12
"ENSG00000135842.17",0.546885094479431,1.20482805941087e-14,6.37048561248267e-12
"ENSG00000162598.13",0.546846133528774,1.21107957991107e-14,6.37048561248267e-12
"ENSG00000025708.14",0.546002578207864,1.35445657252549e-14,7.06429451690752e-12
"ENSG00000171940.14",0.54575268669138,1.40001857861001e-14,7.24056667243482e-12
"ENSG00000167207.14",0.545222194613588,1.50174958073206e-14,7.70197301638118e-12
"ENSG00000158869.11",0.545127165878753,1.52071882344755e-14,7.7348032454757e-12
"ENSG00000173372.18",0.544378732574669,1.6785079820385e-14,8.46738485627682e-12
"ENSG00000185561.10",0.544139056369566,1.73233124292357e-14,8.66785317190962e-12
"ENSG00000149499.12",0.543895490212246,1.78875056726505e-14,8.84389910534368e-12
"ENSG00000122862.5",0.543863657420547,1.79625534279208e-14,8.84389910534368e-12
"ENSG00000167851.15",0.543658664843728,1.84532408469248e-14,9.01338297367571e-12
"ENSG00000010327.10",0.543245965252911,1.94810645986216e-14,9.44049322565014e-12
"ENSG00000177119.17",0.542504314901615,2.14701454166236e-14,1.03231142931303e-11
"ENSG00000100368.15",0.541677933798048,2.39198819522655e-14,1.1411823371087e-11
"ENSG00000163430.12",0.541265343090095,2.5242885335019e-14,1.19503702696801e-11
"ENSG00000204592.9",0.541115818366647,2.5739737886012e-14,1.20925681561582e-11
"ENSG00000159399.10",0.540930338666382,2.6369322175449e-14,1.22944966967109e-11
"ENSG00000169504.15",0.540532666741013,2.77701623500252e-14,1.28502772306012e-11
"ENSG00000047457.14",0.540441384258562,2.81018059061658e-14,1.29066980797692e-11
"ENSG00000002933.9",0.540357475362766,2.8410062798644e-14,1.29516215176278e-11
"ENSG00000066336.12",0.539765546327294,3.06802208989727e-14,1.38837023162233e-11
"ENSG00000171051.9",0.539581256428363,3.14224154026261e-14,1.41157746973666e-11
"ENSG00000118640.11",0.539386709146043,3.22249008451444e-14,1.43713717218374e-11
"ENSG00000006747.15",0.538999111722627,3.38836647865302e-14,1.50024191771382e-11
"ENSG00000067066.17",0.537021223275722,4.37315453623233e-14,1.92243873412773e-11
"ENSG00000081237.20",0.536947401398323,4.41485507774078e-14,1.92700596386155e-11
"ENSG00000155659.15",0.536630749319168,4.59816343381693e-14,1.9905215492293e-11
"ENSG00000100365.16",0.536585328371719,4.62505819478406e-14,1.9905215492293e-11
"ENSG00000142227.11",0.536520479519099,4.66372244341905e-14,1.99279628344915e-11
"ENSG00000162493.17",0.53646822989531,4.69510368354554e-14,1.99279628344915e-11
"ENSG00000134824.14",0.536273033573792,4.81416924391826e-14,2.02933720512127e-11
"ENSG00000018408.15",0.535820389442285,5.10170511278132e-14,2.13591387388445e-11
"ENSG00000127418.15",0.535491222219579,5.32124268904344e-14,2.21277405442222e-11
"ENSG00000128340.15",0.535218260791498,5.51025075792485e-14,2.27599243386394e-11
"ENSG00000162645.13",0.535016073610768,5.65445276191221e-14,2.31998427186083e-11
"ENSG00000117519.16",0.534756126200722,5.84526072487148e-14,2.36863085528192e-11
"ENSG00000145287.11",0.534749786495342,5.84999171329214e-14,2.36863085528192e-11
"ENSG00000015285.11",0.534681757890174,5.90099323306065e-14,2.37366488585284e-11
"ENSG00000101336.18",0.533976321492568,6.4560624396461e-14,2.58007731678948e-11
"ENSG00000117525.14",0.532842274797832,7.45662064268538e-14,2.96071136021567e-11
"ENSG00000203710.12",0.532761970350992,7.53293512381157e-14,2.971839482435e-11
"ENSG00000182492.16",0.531590528598236,8.73655213920114e-14,3.42472843856685e-11
"ENSG00000240065.8",0.531305923478772,9.05613601236415e-14,3.51894595182974e-11
"ENSG00000184557.4",0.531275243990279,9.09125838978501e-14,3.51894595182974e-11
"ENSG00000167613.16",0.531086753684798,9.30997461654782e-14,3.58108173625512e-11
"ENSG00000233670.7",0.530092792560224,1.05508309893015e-13,4.03316982860603e-11
"ENSG00000157227.14",0.529784581502629,1.09673071493431e-13,4.16649352592081e-11
"ENSG00000108679.13",0.528829257581019,1.23624964653239e-13,4.66771461633064e-11
"ENSG00000223953.6",0.528633510289694,1.26689956668312e-13,4.74544878737947e-11
"ENSG00000163565.20",0.528599756617167,1.27225895281037e-13,4.74544878737947e-11
"ENSG00000243509.6",0.528476487395442,1.29201973503902e-13,4.79012425140009e-11
"ENSG00000107968.10",0.528352321952096,1.31222620283465e-13,4.83590715133268e-11
"ENSG00000182718.18",0.527851389981175,1.39691772787953e-13,5.11737527646535e-11
"ENSG00000111817.19",0.527428751658079,1.47249185164138e-13,5.36230997144481e-11
"ENSG00000099377.14",0.527265465782693,1.50274352686242e-13,5.44028515395415e-11
"ENSG00000124491.16",0.52714061766719,1.52628128824759e-13,5.49318453824035e-11
"ENSG00000129667.13",0.52657137409611,1.63822970657249e-13,5.86181448030799e-11
"ENSG00000204577.12",0.526299071576279,1.6945693667469e-13,6.02835705821222e-11
"ENSG00000136167.15",0.525760951755186,1.81150768799949e-13,6.40732351438165e-11
"ENSG00000110719.10",0.525406494130674,1.89278736292542e-13,6.65655459793611e-11
"ENSG00000173281.5",0.525007363781149,1.98856289885997e-13,6.95364290042262e-11
"ENSG00000108639.8",0.524283449842072,2.17445103294028e-13,7.52066337872172e-11
"ENSG00000165389.7",0.524273916453281,2.17700847503096e-13,7.52066337872172e-11
"ENSG00000196954.14",0.524235380373087,2.187376096437e-13,7.52066337872172e-11
"ENSG00000069702.11",0.523978618919819,2.25769162463667e-13,7.71929851925773e-11
"ENSG00000176971.4",0.523818142624294,2.30275109894306e-13,7.82986263167688e-11
"ENSG00000148175.13",0.523618026213038,2.36016862652653e-13,7.98100098631587e-11
"ENSG00000235750.10",0.523433222305788,2.4144287969222e-13,8.11986917364917e-11
"ENSG00000137076.21",0.523069812732396,2.52469335671217e-13,8.44455043182032e-11
"ENSG00000185591.10",0.522728345071026,2.63275753146777e-13,8.75840159549471e-11
"ENSG00000159216.19",0.522676270919688,2.64962817163314e-13,8.76713527930052e-11
"ENSG00000086062.13",0.521972227538409,2.88831127878895e-13,9.5057876653362e-11
"ENSG00000002549.13",0.521672247821902,2.99625235852227e-13,9.80858272089865e-11
"ENSG00000171631.16",0.521408426797936,3.09441936705291e-13,1.00763463241219e-10
"ENSG00000102265.12",0.521153150979876,3.19238279389782e-13,1.03406319298762e-10
"ENSG00000123609.11",0.520852521976526,3.31162441012528e-13,1.06707127066361e-10
"ENSG00000185650.10",0.520415865994346,3.49257279225354e-13,1.1195151037836e-10
"ENSG00000116489.13",0.520301507603639,3.54153027549028e-13,1.12932611023199e-10
"ENSG00000075234.17",0.519626439637751,3.84443047608144e-13,1.21959602690699e-10
"ENSG00000082074.19",0.519165902105585,4.06538380637819e-13,1.28307682553713e-10
"ENSG00000178202.13",0.519024469945988,4.1356850152897e-13,1.29860509480096e-10
"ENSG00000110651.12",0.518691663625696,4.30581087345442e-13,1.34516154515675e-10
"ENSG00000113916.18",0.518592594343169,4.35775567694903e-13,1.35201542434327e-10
"ENSG00000112936.20",0.518566220960801,4.37168642669165e-13,1.35201542434327e-10
"ENSG00000197142.11",0.518522013956148,4.39513436300074e-13,1.35247074618259e-10
"ENSG00000038945.15",0.518316988108817,4.50549202487709e-13,1.37953234417431e-10
"ENSG00000108798.9",0.518170653787392,4.58590230295238e-13,1.39720183828169e-10
"ENSG00000163513.19",0.517468451480906,4.99159628913732e-13,1.51331429565846e-10
"ENSG00000136286.16",0.517127738224597,5.20081924272055e-13,1.56901578173526e-10
"ENSG00000159167.12",0.517009120128748,5.27564248732088e-13,1.58382507921793e-10
"ENSG00000141526.18",0.516865885069419,5.36739048534606e-13,1.60354699043756e-10
"ENSG00000089820.16",0.516788736681288,5.41744851011012e-13,1.61068333867738e-10
"ENSG00000014257.16",0.51629867730106,5.74619660210554e-13,1.70021117153838e-10
"ENSG00000160791.14",0.516021979235747,5.94030351949585e-13,1.74923464020982e-10
"ENSG00000184743.13",0.51589925051129,6.02842740402525e-13,1.76673112453967e-10
"ENSG00000117228.11",0.51578527194905,6.11140646124902e-13,1.78256113389151e-10
"ENSG00000186517.14",0.515709662157888,6.16706403524676e-13,1.79031032540201e-10
"ENSG00000100300.18",0.51560870212454,6.24215164626067e-13,1.80360084937778e-10
"ENSG00000175591.12",0.515425734689104,6.38050371036466e-13,1.83496131004992e-10
"ENSG00000141574.8",0.515288917230463,6.4859037913795e-13,1.85659750203098e-10
"ENSG00000163638.13",0.515059199495016,6.66669225472673e-13,1.89927936125028e-10
"ENSG00000106799.13",0.515021618849775,6.69673114180603e-13,1.89927936125028e-10
"ENSG00000139178.12",0.514827122688092,6.85431158631031e-13,1.91864465490618e-10
"ENSG00000196411.10",0.514822146933988,6.85838988193364e-13,1.91864465490618e-10
"ENSG00000074695.6",0.514821967040463,6.85853737292603e-13,1.91864465490618e-10
"ENSG00000135245.10",0.514552769541341,7.08273879861514e-13,1.972398536751e-10
"ENSG00000286710.1",0.514266314011792,7.32914070599668e-13,2.0318226829273e-10
"ENSG00000163191.6",0.513460477927861,8.06786836985855e-13,2.2248639876507e-10
"ENSG00000163694.15",0.513429385887842,8.09777611519819e-13,2.2248639876507e-10
"ENSG00000150337.14",0.512801526218244,8.72531730538119e-13,2.38662634774391e-10
"ENSG00000197324.9",0.512502416670851,9.04066732224074e-13,2.46194172424772e-10
"ENSG00000142347.19",0.511911158388438,9.69696817462399e-13,2.6290317592029e-10
"ENSG00000111679.17",0.511763291507726,9.86820966831358e-13,2.66372410450303e-10
"ENSG00000182957.16",0.511711568214393,9.9288007271349e-13,2.66837603471961e-10
"ENSG00000149781.13",0.511537820050979,1.01349978678126e-12,2.71194916859417e-10
"ENSG00000064932.16",0.511277912402006,1.04512398586995e-12,2.78446366174807e-10
"ENSG00000243649.9",0.510657287237346,1.12456927864748e-12,2.98321084849484e-10
"ENSG00000184371.14",0.509845356989002,1.23741530238052e-12,3.26847585277711e-10
"ENSG00000138964.17",0.509498597333332,1.28889750991265e-12,3.38991061325061e-10
"ENSG00000164574.16",0.509384932038261,1.30622177151768e-12,3.41940459297706e-10
"ENSG00000155629.15",0.509352387092041,1.31122365127809e-12,3.41940459297706e-10
"ENSG00000101974.15",0.509037994269034,1.36051198235254e-12,3.53296833088206e-10
"ENSG00000141510.18",0.508533247243779,1.44343302681687e-12,3.7325479916982e-10
"ENSG00000129566.13",0.508495052992814,1.44990386518745e-12,3.73359345100823e-10
"ENSG00000198604.11",0.508314477934588,1.48088056160233e-12,3.79747138680224e-10
"ENSG00000142606.16",0.507443446349264,1.63956802922033e-12,4.18695331080231e-10
"ENSG00000131435.13",0.507249496536611,1.67708996737135e-12,4.26507541123562e-10
"ENSG00000137462.9",0.507032378432818,1.72008457510554e-12,4.356415024292e-10
"ENSG00000105697.9",0.506819980973085,1.76318022753598e-12,4.44726081653584e-10
"ENSG00000197712.12",0.506715480251215,1.78476696428259e-12,4.48333461427788e-10
"ENSG00000075643.6",0.506660876013129,1.79614854219451e-12,4.49358397889509e-10
"ENSG00000165507.9",0.50607789820519,1.92214627161238e-12,4.78933482348634e-10
"ENSG00000177663.15",0.505543375788915,2.04519292712008e-12,5.07537715752735e-10
"ENSG00000198001.16",0.505436631574542,2.07066652440634e-12,5.11795584650859e-10
"ENSG00000117226.12",0.505375181033189,2.08547075801509e-12,5.13392849325123e-10
"ENSG00000169756.17",0.505132293010047,2.14499903459875e-12,5.2594350830815e-10
"ENSG00000188488.14",0.504464315089269,2.31735414871097e-12,5.65949379874079e-10
"ENSG00000110852.5",0.504166363602506,2.39850551017001e-12,5.81457397741444e-10
"ENSG00000168995.13",0.504161873141419,2.39974943172895e-12,5.81457397741444e-10
"ENSG00000068079.8",0.504072379974674,2.42467147318282e-12,5.85192082923777e-10
"ENSG00000163131.12",0.503848030446843,2.48825907266843e-12,5.98193032688694e-10
"ENSG00000174125.8",0.503736027395553,2.52060776994924e-12,6.01960688397996e-10
"ENSG00000132256.20",0.503714456666016,2.5268845873942e-12,6.01960688397996e-10
"ENSG00000124570.21",0.503692552230043,2.53327405263033e-12,6.01960688397996e-10
"ENSG00000213654.10",0.50364015943287,2.54862064744943e-12,6.03278112025491e-10
"ENSG00000164111.15",0.503203490678292,2.68009051299977e-12,6.31967396674551e-10
"ENSG00000139832.5",0.503125948493381,2.70411559752273e-12,6.3519881806847e-10
"ENSG00000131724.11",0.503056472603245,2.72581914734358e-12,6.37862409141114e-10
"ENSG00000104518.11",0.502828279917401,2.79830183769585e-12,6.52343516284671e-10
"ENSG00000125844.17",0.502794827379223,2.80908382145663e-12,6.52385866821611e-10
"ENSG00000118785.15",0.502694358539135,2.84170886932566e-12,6.57481694187137e-10
"ENSG00000077150.20",0.502500948452484,2.9055543597576e-12,6.69735721037159e-10
"ENSG00000188404.10",0.502372244113076,2.94881029302129e-12,6.77170077140679e-10
"ENSG00000163823.4",0.502277457740138,2.98106627276622e-12,6.80439619342994e-10
"ENSG00000005844.19",0.502265498898013,2.9851601654525e-12,6.80439619342994e-10
"ENSG00000114978.18",0.501306357176806,3.33191701025333e-12,7.5667712353886e-10
"ENSG00000136048.14",0.501273457048182,3.34448026688216e-12,7.56737843915425e-10
"ENSG00000251442.7",0.500542595794298,3.6357371099523e-12,8.19625658223093e-10
"ENSG00000170525.21",0.500473699464873,3.66443084981146e-12,8.2307931467444e-10
"ENSG00000221869.5",0.500221697256043,3.77127003962843e-12,8.43996521159608e-10
"ENSG00000103522.16",0.500036044168144,3.85190953166221e-12,8.58920000784851e-10
"ENSG00000163220.11",0.499943822400954,3.89258685632273e-12,8.64420902863514e-10
"ENSG00000181284.3",0.499916608350065,3.90467000838517e-12,8.64420902863514e-10
"ENSG00000204261.9",0.499604924891681,4.04568371557258e-12,8.92428525416483e-10
"ENSG00000092969.12",0.499421771486823,4.13084181121605e-12,9.07959030105288e-10
"ENSG00000154734.16",0.49887337362374,4.39636623296554e-12,9.62882432176624e-10
"ENSG00000049323.16",0.498818004416991,4.4240786283403e-12,9.65515940080054e-10
"ENSG00000168961.17",0.49877821648922,4.44409726629339e-12,9.66457675465584e-10
"ENSG00000140379.9",0.498098336463336,4.8000794808562e-12,1.04013571599355e-09
"ENSG00000168394.12",0.498067812295837,4.81669503214226e-12,1.04013571599355e-09
"ENSG00000105835.13",0.497961609397749,4.87494207416277e-12,1.0490329895534e-09
"ENSG00000133048.13",0.49790456623029,4.90650926937295e-12,1.05095254473944e-09
"ENSG00000267056.2",0.497883863008503,4.91801528800464e-12,1.05095254473944e-09
"ENSG00000149573.9",0.49774685419476,4.99482258830542e-12,1.0636725307082e-09
"ENSG00000163545.11",0.497670484512807,5.03813993237439e-12,1.06907670354471e-09
"ENSG00000121749.16",0.497641034392295,5.05494151715048e-12,1.06907670354471e-09
"ENSG00000140067.7",0.49758336769944,5.08799869650383e-12,1.07238284855353e-09
"ENSG00000167772.12",0.497509282475806,5.13077600794495e-12,1.07770811820124e-09
"ENSG00000144909.8",0.496715728940306,5.61145498685513e-12,1.17466457724834e-09
"ENSG00000132475.10",0.495999652076123,6.08253928264826e-12,1.26896202580103e-09
"ENSG00000076944.17",0.495758378238173,6.24975004780017e-12,1.29944127345207e-09
"ENSG00000175489.10",0.495489104404661,6.44163794470308e-12,1.33482884063571e-09
"ENSG00000135899.19",0.494575338428803,7.13640177240291e-12,1.47383459959988e-09
"ENSG00000120889.13",0.494453154881079,7.23464656432032e-12,1.48912738513221e-09
"ENSG00000177674.16",0.494373057249665,7.29976243779017e-12,1.49752193157119e-09
"ENSG00000166289.6",0.494266465374211,7.38730015507269e-12,1.51044518519533e-09
"ENSG00000137767.14",0.494160311024324,7.47549123008919e-12,1.52341600087619e-09
"ENSG00000042493.16",0.493667163821549,7.89877435451741e-12,1.60436359364495e-09
"ENSG00000101608.13",0.493190476117354,8.33000003424744e-12,1.68638658588067e-09
"ENSG00000183255.12",0.493042622325172,8.46833646047178e-12,1.70877147253533e-09
"ENSG00000169871.13",0.492944361217981,8.56150350446629e-12,1.72192539764338e-09
"ENSG00000107736.22",0.492712563724287,8.78524415235048e-12,1.76116959645687e-09
"ENSG00000100342.21",0.492573456704771,8.92223078791409e-12,1.7828239338032e-09
"ENSG00000143546.10",0.492245609772377,9.25333418293413e-12,1.84300064386569e-09
"ENSG00000115594.12",0.492125992459457,9.37708499818748e-12,1.86162361009177e-09
"ENSG00000131401.12",0.491754199397738,9.77207071008339e-12,1.93380167132274e-09
"ENSG00000261371.6",0.491562535813913,9.98195236316865e-12,1.96900409050914e-09
"ENSG00000169385.3",0.49140963071675,1.01525233477203e-11,1.99625206681181e-09
"ENSG00000198951.12",0.49127991225928,1.02994443375592e-11,2.01869109016161e-09
"ENSG00000175567.11",0.491247209000289,1.03368090459123e-11,2.01958278070358e-09
"ENSG00000106624.11",0.491083068060762,1.05263428206818e-11,2.05010519796215e-09
"ENSG00000081041.9",0.490989928674241,1.06353867362142e-11,2.06480833215636e-09
"ENSG00000165195.16",0.490817402060967,1.08402779904199e-11,2.09796876931574e-09
"ENSG00000154589.7",0.490485175547295,1.12456749888801e-11,2.16960445616188e-09
"ENSG00000135677.11",0.490390630206024,1.13637080300178e-11,2.18552514687317e-09
"ENSG00000089159.17",0.490312188811599,1.14625483896415e-11,2.19766690994423e-09
"ENSG00000122122.10",0.490247820280498,1.15442790679908e-11,2.20646307751685e-09
"ENSG00000102287.19",0.490176263415,1.16358009590106e-11,2.21707038458621e-09
"ENSG00000102158.22",0.490127261979379,1.16988801088874e-11,2.22220949821409e-09
"ENSG00000135046.14",0.489960274270842,1.19163447426763e-11,2.25655237182544e-09
"ENSG00000171049.9",0.4895139718623,1.25169892735832e-11,2.36092830372429e-09
"ENSG00000120690.16",0.489494209899317,1.25442537910738e-11,2.36092830372429e-09
"ENSG00000131626.19",0.489291794224681,1.28268554520181e-11,2.40675607298476e-09
"ENSG00000140853.17",0.488898152279444,1.33942358426574e-11,2.50557705380093e-09
"ENSG00000178695.6",0.487896035715045,1.49507997192108e-11,2.78827884217912e-09
"ENSG00000162777.17",0.48779633801282,1.51149292152029e-11,2.81037221637597e-09
"ENSG00000144649.10",0.487516794084877,1.55845141775815e-11,2.88895584501529e-09
"ENSG00000183876.9",0.487346428976277,1.58776084568743e-11,2.93444905366328e-09
"ENSG00000235568.7",0.48723855650926,1.60659493039034e-11,2.96036761664499e-09
"ENSG00000109861.17",0.486766845659756,1.69153164801037e-11,3.10757085806418e-09
"ENSG00000116701.15",0.486180759016733,1.80314761353491e-11,3.30276537879144e-09
"ENSG00000110079.19",0.486033885897446,1.83221935632788e-11,3.34605661916449e-09
"ENSG00000152229.18",0.48568684901142,1.90272946386317e-11,3.46454384982233e-09
"ENSG00000123104.12",0.485444669511085,1.95348721337863e-11,3.54647247965116e-09
"ENSG00000129219.14",0.485303900963999,1.98359167199139e-11,3.59053429003054e-09
"ENSG00000184500.16",0.48505957644247,2.03691426541854e-11,3.67624198096535e-09
"ENSG00000204287.14",0.484967637710329,2.05733738729124e-11,3.70224480010094e-09
"ENSG00000115825.11",0.484497601296867,2.16489408544764e-11,3.88443853046033e-09
"ENSG00000010610.10",0.484333656780962,2.2036767189936e-11,3.94253139516693e-09
"ENSG00000198959.12",0.484189096228418,2.23843240421038e-11,3.99310388071662e-09
"ENSG00000102034.18",0.484120252840667,2.25517029254608e-11,4.01133527411723e-09
"ENSG00000134516.20",0.483662533700281,2.36958317646631e-11,4.20269818479661e-09
"ENSG00000125257.16",0.483572651198758,2.39270267320461e-11,4.23150842872715e-09
"ENSG00000213064.10",0.483354466695186,2.44973786365321e-11,4.31996180746914e-09
"ENSG00000150093.20",0.483302130305425,2.46361389304917e-11,4.33201866953765e-09
"ENSG00000176046.9",0.483192091797105,2.49303768744858e-11,4.37126813208933e-09
"ENSG00000143545.10",0.482675242658298,2.63586334347589e-11,4.60394933718572e-09
"ENSG00000154188.10",0.482658209791717,2.64070277529339e-11,4.60394933718572e-09
"ENSG00000138685.17",0.482256571543495,2.75734767018829e-11,4.79373460491717e-09
"ENSG00000105639.20",0.481888817934383,2.86852370225124e-11,4.95900063852108e-09
"ENSG00000131386.20",0.481312470562995,3.05155760031766e-11,5.26064596509665e-09
"ENSG00000169813.17",0.481198029434077,3.08922566113498e-11,5.31070681812546e-09
"ENSG00000134769.23",0.480443599295943,3.34907217903156e-11,5.74137320853255e-09
"ENSG00000140931.20",0.480132812532935,3.46217248871732e-11,5.91877621237829e-09
"ENSG00000266970.2",0.47989950899763,3.54950042458856e-11,6.05125911719884e-09
"ENSG00000155926.14",0.479873001269688,3.55955663771118e-11,6.05163960528445e-09
"ENSG00000168899.5",0.479795305561572,3.58919141203315e-11,6.08521201824155e-09
"ENSG00000155366.17",0.479538672623978,3.68878660841078e-11,6.23688689637454e-09
"ENSG00000149485.19",0.47944435708602,3.72605817193209e-11,6.28264449680516e-09
"ENSG00000147588.7",0.478303375615792,4.20690912809043e-11,7.07404413604365e-09
"ENSG00000100441.10",0.478183774132472,4.26066594470562e-11,7.14491620983550e-09
"ENSG00000164181.14",0.477523508598144,4.56963368136508e-11,7.6422156327699e-09
"ENSG00000169105.8",0.477007438062845,4.82614379179631e-11,8.04932773773203e-09
"ENSG00000172380.6",0.476828525692024,4.91828771558311e-11,8.18084051804992e-09
"ENSG00000131981.16",0.476749010939335,4.95978491109911e-11,8.22628582139865e-09
"ENSG00000127314.18",0.47672507626943,4.97234226823134e-11,8.22628582139865e-09
"ENSG00000189067.14",0.476404807101788,5.14336634251411e-11,8.48641657328924e-09
"ENSG00000107438.9",0.476029654144046,5.35095576126229e-11,8.80532677462904e-09
"ENSG00000155368.18",0.475848281879813,5.45420752388076e-11,8.95129994265913e-09
"ENSG00000013588.9",0.475507794020175,5.6532809248323e-11,9.2438221816328e-09
"ENSG00000010671.18",0.475492330963166,5.66248694019818e-11,9.2438221816328e-09
"ENSG00000125089.18",0.475343854008618,5.75162634988696e-11,9.36449979040855e-09
"ENSG00000251441.3",0.47451792112055,6.27286031397319e-11,1.01861982892656e-08
"ENSG00000056998.20",0.474417150763492,6.33950545420616e-11,1.02673295703596e-08
"ENSG00000167004.14",0.474102862877587,6.55179918515494e-11,1.05833052244403e-08
"ENSG00000117676.14",0.473742819119384,6.80347140514743e-11,1.09610692188061e-08
"ENSG00000158195.11",0.473682624968314,6.84645144901815e-11,1.10015145686259e-08
"ENSG00000144843.12",0.473344371889576,7.09290983063465e-11,1.13678656931401e-08
"ENSG00000205336.14",0.473151864078565,7.23699148413334e-11,1.15686598415455e-08
"ENSG00000213694.6",0.47303901460017,7.32276756684565e-11,1.16754509620194e-08
"ENSG00000019991.18",0.472686210064435,7.59733414739934e-11,1.20819207433474e-08
